source,url

IDR,https://raw.githubusercontent.com/ome/ome2024-ngff-challenge/main/samples/other_samples.csv

IDR,https://raw.githubusercontent.com/ome/ome2024-ngff-challenge/main/samples/idr0090_samples.csv

IDR,https://raw.githubusercontent.com/ome/ome2024-ngff-challenge/main/samples/idr0004_samples.csv

IDR,https://raw.githubusercontent.com/ome/ome2024-ngff-challenge/main/samples/idr0010_samples.csv

IDR,https://raw.githubusercontent.com/ome/ome2024-ngff-challenge/main/samples/idr0011_samples.csv

IDR,https://raw.githubusercontent.com/ome/ome2024-ngff-challenge/main/samples/idr0012_samples.csv

IDR,https://raw.githubusercontent.com/ome/ome2024-ngff-challenge/main/samples/idr0015_samples.csv

IDR,https://raw.githubusercontent.com/ome/ome2024-ngff-challenge/main/samples/idr0026_samples.csv

IDR,https://raw.githubusercontent.com/ome/ome2024-ngff-challenge/main/samples/idr0033_samples.csv

IDR,https://raw.githubusercontent.com/ome/ome2024-ngff-challenge/main/samples/idr0035_samples.csv

IDR,https://raw.githubusercontent.com/ome/ome2024-ngff-challenge/main/samples/idr0036_samples.csv

IDR,https://raw.githubusercontent.com/ome/ome2024-ngff-challenge/main/samples/idr0051_samples.csv

IDR,https://raw.githubusercontent.com/ome/ome2024-ngff-challenge/main/samples/idr0054_samples.csv

IDR,https://raw.githubusercontent.com/ome/ome2024-ngff-challenge/main/samples/idr0066_samples.csv

IDR,https://raw.githubusercontent.com/ome/ome2024-ngff-challenge/main/samples/idr0157_samples.csv
